CRITICAL - 2020-06-25 16:57:51 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(8): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->index()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 17:34:16 --> syntax error, unexpected 'fun' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST)
CRITICAL - 2020-06-25 19:04:52 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:04:55 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:04:58 --> Use of undefined constant iss - assumed 'iss' (this will throw an Error in a future version of PHP)
#0 /var/www/html/getstarted-codeigniter/app/Views/add.php(18): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/getstarted-codeigniter/system/View/View.php(246): include('/var/www/html/g...')
#2 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 19:04:59 --> syntax error, unexpected ')', expecting '('
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:05:00 --> syntax error, unexpected ')'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:05:17 --> syntax error, unexpected '>>' (T_SR)
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:05:21 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:05:23 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:05:25 --> syntax error, unexpected 'active' (T_STRING)
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:05:27 --> syntax error, unexpected 'active' (T_STRING)
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:05:29 --> syntax error, unexpected 'active' (T_STRING)
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:05:32 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 19:07:38 --> Invalid file: {0}
#0 /var/www/html/getstarted-codeigniter/system/View/View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#2 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(24): view()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->register()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#6 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-06-25 19:09:39 --> syntax error, unexpected 'view' (T_STRING)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 20:17:50 --> syntax error, unexpected '?>'
#0 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#1 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(38): view()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#3 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#5 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-06-25 20:17:53 --> Use of undefined constant base - assumed 'base' (this will throw an Error in a future version of PHP)
#0 /var/www/html/getstarted-codeigniter/app/Views/list.php(25): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/getstarted-codeigniter/system/View/View.php(246): include('/var/www/html/g...')
#2 /var/www/html/getstarted-codeigniter/system/Common.php(1087): CodeIgniter\View\View->render()
#3 /var/www/html/getstarted-codeigniter/app/Controllers/Home.php(38): view()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(914): App\Controllers\Home->list()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:06 --> syntax error, unexpected 'class' (T_CLASS), expecting identifier (T_STRING) or function (T_FUNCTION) or const (T_CONST) or \\ (T_NS_SEPARATOR)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:08 --> syntax error, unexpected 'class' (T_CLASS), expecting ';' or ','
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:14 --> syntax error, unexpected 'class' (T_CLASS), expecting ';' or ','
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:27 --> Multiple access type modifiers are not allowed
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:28 --> syntax error, unexpected 'public' (T_PUBLIC), expecting variable (T_VARIABLE)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:32 --> syntax error, unexpected 'public' (T_PUBLIC), expecting '('
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:39 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:41 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:42 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:44 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:47 --> syntax error, unexpected '}'
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:25:48 --> Cannot call constructor
#0 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(886): App\Controllers\Home->__construct()
#1 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#2 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#3 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-06-25 22:26:51 --> syntax error, unexpected '$', expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:26:58 --> syntax error, unexpected '$private' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:07 --> Multiple access type modifiers are not allowed
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:09 --> syntax error, unexpected '$', expecting variable (T_VARIABLE)
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:18 --> syntax error, unexpected 'public' (T_PUBLIC), expecting ';' or ','
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest()
#7 /var/www/html/getstarted-codeigniter/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-06-25 22:27:21 --> syntax error, unexpected 'public' (T_PUBLIC), expecting ';' or ','
#0 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile()
#1 /var/www/html/getstarted-codeigniter/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace()
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass()
#3 [internal function]: spl_autoload_call()
#4 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(865): class_exists()
#5 /var/www/html/getstarted-codeigniter/system/CodeIgniter.php(390): CodeIgniter\CodeIgniter->startController()
